0,2023-11-16,CBF2,Myrtle,18.0,N,10.93,GO,,Late button press for GO,Experiment_2023-11-16T21:17:46.006067_myrtle_10.0_Test Type 3.log
1,2023-11-16,CBF2,Yoshi,10.0,P,11.81,GO,,NoGo response when should be Go response,Experiment_2023-11-16T22:01:25.798273_yoshi_10.0_Test Type 3.log
2,2023-11-16,CBF2,Gio,2.0,P,6.24,GO,,NoGo response when should be Go response- no food in bucket,Experiment_2023-11-16T09:54:53.813828_gio_7.0_Test Type 3.log
3,2023-11-16,CBF2,Dusty,1.0,P,18.08,GO,,Early horse release before button not pressed,Experiment_2023-11-16T23:55:33.357304_dusty_9.0_Test Type 3.log
4,2023-11-16,CBF2,Dusty,9.0,P,9.29,GO,,Late button press for GO,Experiment_2023-11-16T23:55:33.357304_dusty_9.0_Test Type 3.log
5,2023-11-16,CBF2,Clover,1.0,P,12.82,GO,,Interrupted restart the program,
6,2023-11-16,CBF2,Clover,2.0,P,12.45,GO,,,
7,2023-11-16,CBF2,Clover,3.0,P,11.97,GO,,,
8,2023-11-16,CBF2,Clover,4.0,P,26.66,GO,,,
9,2023-11-16,CBF2,Clover,5.0,P,12.27,GO,,,
10,2023-11-16,CBF2,Clover,6.0,P,30.0,NOGO,,,
11,2023-11-16,CBF2,Clover,7.0,P,11.52,GO,,,
12,2023-11-16,CBF2,Clover,8.0,P,12.93,GO,,,
13,2023-11-16,CBF2,Clover,9.0,P,11.6,GO,,,
14,2023-11-16,CBF2,Clover,10.0,P,13.14,GO,,,
15,2023-11-16,CBF2,Clover,11.0,N ,30.0,NOGO,,,
16,2023-11-16,CBF2,Clover,12.0,N ,30.0,NOGO,,,
17,2023-11-16,CBF2,Clover,13.0,N ,30.0,NOGO,,,
18,2023-11-16,CBF2,Clover,14.0,N ,30.0,NOGO,,,
19,2023-11-16,CBF2,Clover,15.0,N ,30.0,NOGO,,,
20,2023-11-16,CBF2,Clover,16.0,N ,30.0,NOGO,,,
21,2023-11-16,CBF2,Clover,17.0,N ,30.0,NOGO,,,
22,2023-11-16,CBF2,Clover,18.0,N ,30.0,NOGO,,,
23,2023-11-16,CBF2,Clover,19.0,N ,30.0,NOGO,,,
24,2023-11-16,CBF2,Clover,20.0,N ,30.0,NOGO,,,
25,2023-11-17,CBF3,Yoshi,1.0,P,11.13,GO,,Ran CBR1 but should be CBF3- so manually check all timings,Experiment_2023-11-17T03:22:54.109367_yoshi_11.0_Test Type 1.log
26,2023-11-17,CBF3,Yoshi,2.0,P,12.67,GO,,,Experiment_2023-11-17T03:22:54.109367_yoshi_11.0_Test Type 1.log
27,2023-11-17,CBF3,Yoshi,3.0,P,11.73,GO,,,Experiment_2023-11-17T03:22:54.109367_yoshi_11.0_Test Type 1.log
28,2023-11-17,CBF3,Yoshi,4.0,P,14.0,GO,,,Experiment_2023-11-17T03:22:54.109367_yoshi_11.0_Test Type 1.log
29,2023-11-17,CBF3,Yoshi,5.0,P,12.4,GO,,,Experiment_2023-11-17T03:22:54.109367_yoshi_11.0_Test Type 1.log
30,2023-11-17,CBF3,Yoshi,6.0,P,12.94,GO,,,Experiment_2023-11-17T03:22:54.109367_yoshi_11.0_Test Type 1.log
31,2023-11-17,CBF3,Yoshi,7.0,P,12.37,GO,,,Experiment_2023-11-17T03:22:54.109367_yoshi_11.0_Test Type 1.log
32,2023-11-17,CBF3,Yoshi,8.0,P,26.7,GO,,,Experiment_2023-11-17T03:22:54.109367_yoshi_11.0_Test Type 1.log
33,2023-11-17,CBF3,Yoshi,9.0,P,16.89,GO,,,Experiment_2023-11-17T03:22:54.109367_yoshi_11.0_Test Type 1.log
34,2023-11-17,CBF3,Yoshi,10.0,P,11.99,GO,,,Experiment_2023-11-17T03:22:54.109367_yoshi_11.0_Test Type 1.log
35,2023-11-17,CBF3,Yoshi,11.0,N ,30.0,NOGO,,,Experiment_2023-11-17T03:22:54.109367_yoshi_11.0_Test Type 1.log
36,2023-11-17,CBF3,Yoshi,12.0,N ,30.0,NOGO,,,Experiment_2023-11-17T03:22:54.109367_yoshi_11.0_Test Type 1.log
37,2023-11-17,CBF3,Yoshi,13.0,N ,30.0,NOGO,,,Experiment_2023-11-17T03:22:54.109367_yoshi_11.0_Test Type 1.log
38,2023-11-17,CBF3,Yoshi,14.0,N ,30.0,NOGO,,,Experiment_2023-11-17T03:22:54.109367_yoshi_11.0_Test Type 1.log
39,2023-11-17,CBF3,Yoshi,15.0,N ,30.0,NOGO,,,Experiment_2023-11-17T03:22:54.109367_yoshi_11.0_Test Type 1.log
40,2023-11-17,CBF3,Yoshi,16.0,N ,30.0,NOGO,,,Experiment_2023-11-17T03:22:54.109367_yoshi_11.0_Test Type 1.log
41,2023-11-17,CBF3,Yoshi,17.0,N ,30.0,NOGO,,,Experiment_2023-11-17T03:22:54.109367_yoshi_11.0_Test Type 1.log
42,2023-11-17,CBF3,Yoshi,18.0,N ,30.0,NOGO,,,Experiment_2023-11-17T03:22:54.109367_yoshi_11.0_Test Type 1.log
